model,nsims,tpb,mem,cupsodatime,cupsoda_io_time,pythontime,rtol,atol,mxsteps,t_end,n_steps,vol,card
#tyson,10,16,0,0.113895,0.326051950455,0.348328113556,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100,16,0,0.110158,0.406667947769,0.538900136948,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,1000,16,0,0.10153,0.693322896957,1.22423696518,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10000,16,0,0.481497,3.61850810051,7.50318193436,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100000,16,0,4.415336,33.3972001076,73.7709579468,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10,16,1,0.106035,0.351189851761,0.367995977402,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100,16,1,0.100575,0.433658123016,0.556051969528,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,1000,16,1,0.102604,0.710808992386,1.2175359726,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10000,16,1,0.443067,3.62140488625,7.55745482445,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100000,16,1,4.018519,32.9583108425,72.1877360344,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10,16,2,0.098733,0.354249000549,0.379979133606,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100,16,2,0.102371,0.404313087463,0.566859960556,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,1000,16,2,0.095076,0.704110145569,1.21356701851,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10000,16,2,0.419088,3.58854007721,7.60289001465,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100000,16,2,3.865009,33.7172720432,72.3924601078,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#earm,10,16,0,5.13764,5.41292905807,5.48140501976,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,100,16,0,5.440378,5.77800893784,6.06500983238,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,1000,16,0,6.136267,6.99461984634,8.48514103889,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10000,16,0,33.842999,39.3892350197,52.8456499577,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10,16,1,4.092853,4.35616993904,4.4072239399,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,100,16,1,4.328512,4.68681287766,4.99739003181,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,1000,16,1,4.887641,5.75417518616,7.20676398277,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10000,16,1,27.062874,32.7051210403,46.1352310181,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10,16,2,3.523582,3.78152799606,3.83460211754,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,100,16,2,3.708688,4.06097197533,4.34821486473,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,1000,16,2,4.255095,5.11840295792,6.5616350174,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10000,16,2,24.530918,30.195305109,43.7664999962,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#ras,10,16,0,4.136238,4.42622804642,4.50343704224,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100,16,0,4.255886,4.73635196686,5.02172207832,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,1000,16,0,4.660463,6.41007685661,8.00916099548,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10000,16,0,23.723053,38.6685709953,53.1222159863,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100000,16,0,224.203033,371.869079828,515.559521914,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10,16,1,3.330212,3.66477394104,3.74844908714,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100,16,1,3.397608,3.90601396561,4.20314097404,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,1000,16,1,3.773139,5.59395885468,7.21112513542,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10000,16,1,19.803684,34.72574687,48.9744551182,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100000,16,1,181.860855,328.6532619,472.188742876,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10,16,2,2.920687,3.28518915176,3.37211608887,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100,16,2,2.981765,3.53973197937,3.82168602943,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,1000,16,2,3.333094,5.21296596527,6.73046517372,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10000,16,2,18.04323,32.9160149097,47.2816159725,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100000,16,2,167.286514,314.878913164,457.905255079,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti

#tyson,10,16,0,0.11394,0.303539991379,0.321910142899,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100,16,0,0.110239,0.415192842484,0.55398607254,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,1000,16,0,0.101528,0.723156929016,1.23172497749,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10000,16,0,0.482778,3.60836696625,7.52778816223,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100000,16,0,4.421622,34.0135931969,73.7643780708,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10,16,1,0.106007,0.359954118729,0.385638952255,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100,16,1,0.100712,0.402522087097,0.572242021561,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,1000,16,1,0.091616,0.683547973633,1.24486494064,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10000,16,1,0.441616,3.63873410225,7.56456708908,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100000,16,1,4.014735,33.5230679512,72.4540801048,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10,16,2,0.09845,0.354681968689,0.379568099976,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100,16,2,0.102458,0.438043117523,0.592283010483,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,1000,16,2,0.094901,0.712182998657,1.26584196091,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,10000,16,2,0.420454,3.57867407799,7.77184295654,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#tyson,100000,16,2,3.867805,32.9318270683,72.5813999176,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
#earm,10,16,0,5.132325,5.40234088898,5.45568609238,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,100,16,0,5.44295,5.80611491203,6.10976004601,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,1000,16,0,6.133512,7.04081702232,8.60184597969,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10000,16,0,33.83519,39.4794259071,53.3036248684,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10,16,1,4.099045,4.35641098022,4.40417814255,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,100,16,1,4.327428,4.64926791191,4.90393781662,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,1000,16,1,4.886544,5.76738095284,7.21908783913,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10000,16,1,27.224306,32.8984749317,46.6391439438,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10,16,2,3.541607,3.81330895424,3.86522603035,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,100,16,2,3.708439,4.06712293625,4.37392902374,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,1000,16,2,4.255091,5.11652207375,6.58318591118,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#earm,10000,16,2,24.54682,30.1257450581,43.7505478859,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
#ras,10,16,0,4.12651,4.40458106995,4.47780299187,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100,16,0,4.258221,4.72091698647,5.00430989265,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,1000,16,0,4.659603,6.45187115669,8.03477883339,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10000,16,0,23.759876,38.7071130276,53.2802331448,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100000,16,0,223.878723,370.614522934,517.427776098,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10,16,1,3.33927,3.68587398529,3.74381804466,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100,16,1,3.398481,3.91050100327,4.18321299553,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,1000,16,1,3.77091,5.68008613586,7.26369714737,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10000,16,1,19.775293,34.7166161537,49.4796578884,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100000,16,1,182.587341,330.217378139,475.83406496,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10,16,2,2.931426,3.27144980431,3.36545491219,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100,16,2,2.982691,3.4972319603,3.7718770504,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,1000,16,2,3.334234,5.13926196098,6.68056201935,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,10000,16,2,18.049034,33.1033940315,47.8151659966,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
#ras,100000,16,2,167.559143,313.230831146,460.157408953,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti

tyson,10,16,0,0.110958,0.313817977905,0.329696178436,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,16,0,0.09829,0.435923099518,0.550575017929,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,16,0,0.099854,0.671899080276,1.18018007278,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,16,0,0.480296,3.65285015106,7.50164413452,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,16,0,4.399576,33.5307469368,71.6482641697,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,16,1,0.10608,0.360196828842,0.38082909584,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,16,1,0.1005,0.420377969742,0.549292087555,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,16,1,0.102468,0.706759929657,1.21881198883,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,16,1,0.4522,3.59710288048,7.70757198334,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,16,1,4.023115,33.0424749851,71.3904139996,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,16,2,0.098836,0.356647968292,0.382841110229,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,16,2,0.103441,0.43639588356,0.603796005249,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,16,2,0.095831,0.711559057236,1.17977499962,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,16,2,0.419697,3.57778596878,7.51794695854,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,16,2,3.865697,33.1916768551,71.7901859283,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,32,0,0.115219,0.322874069214,0.347744226456,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,32,0,0.11489,0.389533042908,0.528782844543,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,32,0,0.110619,0.64120721817,1.15087604523,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,32,0,0.460127,3.62635397911,7.72112107277,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,32,0,4.475485,33.1593668461,73.8096940517,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,32,1,0.102508,0.378169059753,0.405134916306,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,32,1,0.100787,0.417098045349,0.556569099426,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,32,1,0.101516,0.68029999733,1.28012394905,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,32,1,0.433782,3.56932401657,7.90323591232,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,32,1,4.256375,33.6509549618,76.0780360699,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,32,2,0.098823,0.3263630867,0.35112786293,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,32,2,0.100217,0.429239988327,0.58575296402,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,32,2,0.106318,0.704910993576,1.23986196518,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,32,2,0.428649,3.61470794678,7.77896213531,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,32,2,4.381987,34.0204172134,75.6869151592,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,64,0,0.115266,0.311159849167,0.337031126022,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,64,0,0.122492,0.422257900238,0.554442167282,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,64,0,0.124248,0.869966030121,1.430560112,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,64,0,0.460911,3.68345499039,7.59062695503,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,64,0,4.545215,33.5733311176,72.638698101,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,64,1,0.106017,0.355572938919,0.384454011917,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,64,1,0.109053,0.457376003265,0.596315860748,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,64,1,0.103045,0.707576990128,1.21971106529,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,64,1,0.433147,3.56878089905,7.63709402084,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,64,1,4.270203,33.522903204,73.0308179855,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10,64,2,0.099182,0.380646944046,0.399118185043,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100,64,2,0.104187,0.428087949753,0.55858707428,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,1000,64,2,0.099643,0.667106151581,1.16439509392,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,10000,64,2,0.427229,3.62249684334,7.547727108,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti
tyson,100000,64,2,4.373747,33.0746319294,72.7488307953,1e-06,1e-06,100,20000,100.0,1e-19,gtx-980-ti

ras,10,16,0,4.083028,4.3925819397,4.47899580002,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,16,0,4.209999,4.65610408783,4.93635201454,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,16,0,4.624676,6.40816497803,7.96109008789,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,16,0,23.703644,38.5652468204,52.6666040421,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,16,0,225.232452,373.241872072,513.954571962,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,16,1,3.302038,3.61314201355,3.69164204597,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,16,1,3.393885,3.89059591293,4.1732199192,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,16,1,3.769746,5.56842494011,7.13013005257,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,16,1,19.784836,34.7724208832,48.8067901134,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,16,1,184.072998,330.929105043,474.288840055,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,16,2,2.920721,3.26555800438,3.35277295113,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,16,2,2.980734,3.50445604324,3.78449296951,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,16,2,3.335183,5.16379189491,6.65022802353,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,16,2,17.980259,32.9867529869,47.3216180801,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,16,2,169.109772,317.023525953,459.747196913,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,32,0,4.100722,4.39332604408,4.48295903206,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,32,0,4.513871,4.98633384705,5.27500104904,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,32,0,5.18587,7.33701705933,9.09525299072,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,32,0,24.204739,39.0496599674,54.6568129063,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,32,0,251.26564,399.497370958,550.293768167,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,32,1,3.344163,3.65886497498,3.74185585976,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,32,1,3.61969,4.11938905716,4.40059709549,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,32,1,4.176501,6.273001194,7.925812006,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,32,1,18.873167,34.0087151527,49.0776388645,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,32,1,193.380829,340.313783884,491.756448984,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,32,2,2.917335,3.25858688354,3.34359097481,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,32,2,3.177548,3.70124387741,4.00089406967,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,32,2,3.741746,5.86095404625,7.48936581612,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,32,2,18.119474,32.9651789665,48.3084130287,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,32,2,186.651642,333.774294138,487.227622986,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,64,0,4.109781,4.42283701897,4.50834703445,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,64,0,4.800924,5.27665781975,5.56474089622,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,64,0,5.197039,6.97339892387,8.53499007225,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,64,0,24.297083,39.2717959881,53.7388198376,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,64,0,251.218414,397.89567399,542.2298522,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,64,1,3.324272,3.6759250164,3.75750398636,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,64,1,3.839885,4.3751809597,4.65511202812,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,64,1,4.205265,6.03107404709,7.65887713432,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,64,1,18.977245,33.92841506,48.0901620388,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,64,1,194.290253,342.371040821,485.240514994,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10,64,2,2.917584,3.26512694359,3.34815907478,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100,64,2,3.386926,3.91513800621,4.19475293159,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,1000,64,2,3.736449,5.56515884399,7.16740083694,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,10000,64,2,18.33193,33.3199391365,47.9565229416,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti
ras,100000,64,2,187.139725,334.838090181,476.127398014,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-980-ti


earm,10,16,0,5.105937,5.35441184044,5.54657292366,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,100,16,0,5.427634,5.79229521751,6.05776190758,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,1000,16,0,6.093526,7.05811190605,8.52256608009,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,10000,16,0,33.711216,39.390130043,52.7137310505,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,10,16,1,4.065357,4.33014798164,4.47561907768,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,100,16,1,4.284257,4.67253112793,4.99538707733,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,1000,16,1,4.859078,5.70814609528,7.20675301552,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,10000,16,1,26.971544,32.5709888935,45.8938851357,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,10,16,2,3.539722,3.79180908203,3.85356402397,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,100,16,2,3.702497,4.05388593674,4.40292406082,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,1000,16,2,4.254494,5.07221698761,6.61372804642,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
earm,10000,16,2,24.824768,30.504057169,43.9810459614,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-980-ti
