model,nsims,tpb,mem,cupsodatime,cupsoda_io_time,pythontime,rtol,atol,mxsteps,t_end,n_steps,vol,card
tyson,100000,64,0,6.545491,25.2671968937,53.9273819923,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,10,64,1,0.059333,0.339893102646,0.345682144165,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,100,64,1,0.065312,0.352267026901,0.3829600811,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,1000,64,1,0.070132,0.521773099899,0.809435129166,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,10000,64,1,0.624626,2.7179210186,5.63017010689,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,100000,64,1,6.090116,24.7180440426,53.4161169529,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,10,64,2,0.055516,0.332090854645,0.337604045868,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,100,64,2,0.061246,0.359536170959,0.389676809311,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,1000,64,2,0.065911,0.515243053436,0.80569601059,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,10000,64,2,0.612471,2.71184802055,5.68356990814,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080
tyson,100000,64,2,5.968333,24.5306680202,53.0968499184,1e-06,1e-06,100,20000,100.0,1e-19,gtx-1080

ras,10,16,0,2.612789,2.91618013382,2.93109893799,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,16,0,2.648278,3.0136449337,3.12296104431,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,16,0,3.395216,4.66130805016,5.72093987465,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,16,0,28.481497,38.9835259914,49.5896689892,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,16,0,283.18811,382.700417995,488.192941189,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,16,1,2.163733,2.46464395523,2.47947001457,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,16,1,2.158585,2.53882884979,2.64817094803,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,16,1,2.905568,4.17015385628,5.22502207756,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,16,1,23.654552,33.6921439171,44.2512099743,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,16,1,233.908875,333.295529127,438.948041916,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,16,2,1.895208,2.19539880753,2.21109986305,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,16,2,1.900031,2.27795505524,2.38707900047,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,16,2,2.620232,3.87859296799,4.9362039566,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,16,2,22.112312,32.1764400005,42.7053639889,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,16,2,222.097504,321.112253904,427.139816999,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,32,0,2.623101,2.91393995285,2.92883610725,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,32,0,2.77521,3.13847994804,3.24580097198,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,32,0,3.658659,5.04185795784,6.07473993301,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,32,0,42.783726,52.8518049717,63.1443428993,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,32,0,430.288483,529.961847067,633.932847023,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,32,1,2.161541,2.46925091743,2.48392486572,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,32,1,2.250848,2.63370490074,2.74029302597,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,32,1,3.137162,4.54689002037,5.57793402672,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,32,1,29.350445,39.3929719925,49.7622978687,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,32,1,295.241455,394.168287992,497.439045906,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,32,2,1.900924,2.20768904686,2.22253298759,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,32,2,1.981009,2.36175203323,2.46832990646,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,32,2,2.849451,4.25872612,5.29090309143,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,32,2,27.853825,37.9675951004,48.3562309742,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,32,2,280.807678,380.369122982,483.777452946,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,64,0,2.618604,2.90354919434,2.9187309742,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,64,0,2.886249,3.25223207474,3.3588180542,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,64,0,3.669701,4.91961812973,5.97376799583,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,64,0,42.995964,53.0580358505,63.4526920319,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,64,0,430.036926,529.118258953,632.800335169,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,64,1,2.153378,2.47024798393,2.48481297493,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,64,1,2.328565,2.72266197205,2.82971715927,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,64,1,3.158993,4.43403100967,5.46389889717,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,64,1,29.462908,39.5387609005,49.8900091648,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,64,1,294.983154,394.155614853,497.649595022,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10,64,2,1.89833,2.20919394493,2.22377586365,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100,64,2,2.054262,2.44613814354,2.55298495293,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,1000,64,2,2.876785,4.15662789345,5.19358110428,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,10000,64,2,27.942192,38.0197589397,48.3886630535,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080
ras,100000,64,2,280.306732,379.876190901,483.359829903,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-1080

earm,10,20,0,2.871197,3.1745429039,3.19315195084,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,20,0,3.167583,3.48264098167,3.5890610218,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,20,0,4.317473,4.95929980278,5.9700729847,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,20,0,43.67038,47.5131540298,57.2450358868,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,20,1,2.294702,2.57957100868,2.59798884392,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,20,1,2.493199,2.81148195267,2.91614794731,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,20,1,3.576704,4.21656298637,5.17998504639,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,20,1,28.115318,31.9576840401,41.8033480644,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,20,2,1.978388,2.25981402397,2.27821707726,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,20,2,2.134943,2.4504699707,2.55568218231,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,20,2,3.167222,3.80428409576,4.78938603401,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,20,2,26.154463,29.9941051006,39.741052866,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080

earm,10,16,0,2.83958,3.10326004028,3.12232589722,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,16,0,3.082848,3.3737859726,3.48432683945,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,16,0,4.252671,4.86983299255,5.88930702209,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,16,0,38.568413,42.4002699852,52.633275032,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,16,1,2.299301,2.56301498413,2.58174681664,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,16,1,2.440342,2.73600912094,2.84372591972,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,16,1,3.526096,4.1436150074,5.15130805969,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,16,1,27.836615,31.6626391411,41.7270720005,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,16,2,1.984936,2.26175022125,2.28050017357,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,16,2,2.087841,2.39361405373,2.50222492218,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,16,2,3.092964,3.72585892677,4.7563188076,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,16,2,25.536423,29.3626699448,39.4885540009,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,32,0,2.876878,3.17452406883,3.19312596321,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,32,0,3.257104,3.57602906227,3.68168711662,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,32,0,4.568726,5.21119403839,6.19831204414,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,32,0,53.780487,57.6395008564,67.5653748512,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,32,1,2.282689,2.57071900368,2.58930516243,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,32,1,2.554644,2.87476015091,2.98189902306,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,32,1,3.808661,4.45147204399,5.43464016914,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,32,1,28.333841,32.1859338284,42.0026841164,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,32,2,1.989723,2.2789721489,2.2976038456,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,32,2,2.193833,2.51292705536,2.61901593208,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,32,2,3.364861,4.01078915596,5.00408315659,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,32,2,26.073414,29.922533989,39.7721710205,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,64,0,2.855629,3.16632390022,3.18470692635,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,64,0,3.410047,3.74231219292,3.84892606735,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,64,0,4.558178,5.21309614182,6.1833190918,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,64,0,54.148026,58.0311229229,67.7066829205,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,64,1,2.299796,2.60177087784,2.62006592751,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,64,1,2.678334,3.00546884537,3.11180305481,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,64,1,3.807406,4.46187782288,5.45480799675,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,64,1,28.669851,32.5270850658,42.1405489445,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10,64,2,1.985084,2.28140497208,2.2999560833,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,100,64,2,2.321133,2.64804601669,2.7545568943,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,1000,64,2,3.360467,4.01389908791,4.98365187645,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080
earm,10000,64,2,26.185415,30.051019907,39.8194899559,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-1080





#PUMA

tyson,10,16,0,0.200042,0.60854101181,0.619177103043,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,16,0,0.242472,0.628384113312,0.68891620636,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,16,0,0.267138,0.936110019684,1.45016598701,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,16,0,1.479917,4.52873516083,9.44044208527,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,16,0,12.554757,40.2043309212,84.4561378956,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,16,1,0.187105,0.601327180862,0.630202054977,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,16,1,0.226299,0.645302057266,0.704241037369,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,16,1,0.250889,0.952465057373,1.46483397484,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,16,1,1.390527,4.53609704971,9.11830186844,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,16,1,11.791897,39.3703050613,85.9687421322,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,16,2,0.172568,0.584573030472,0.622626066208,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,16,2,0.208274,0.621153116226,0.680847883224,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,16,2,0.236816,0.94139289856,1.4524948597,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,16,2,1.314984,4.40611290932,8.91459417343,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,16,2,11.190192,38.6653020382,85.5373570919,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,32,0,0.199581,0.550534009933,0.563241004944,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,32,0,0.319794,0.751308917999,0.811985969543,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,32,0,0.375762,1.04829001427,1.56362295151,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,32,0,1.988233,5.09552812576,9.86155605316,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,32,0,17.231895,44.8659510612,90.3829510212,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,32,1,0.18698,0.604021072388,0.615686893463,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,32,1,0.299354,0.730970144272,0.790153980255,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,32,1,0.352366,1.07154798508,1.61740589142,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,32,1,1.858738,4.90928983688,9.71783614159,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,32,1,15.934864,43.8129620552,88.906006813,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,32,2,0.172635,0.586051940918,0.602158069611,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,32,2,0.277601,0.708669900894,0.766820907593,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,32,2,0.327929,1.03876900673,1.55839204788,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,32,2,1.750139,4.87125277519,9.64329886436,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,32,2,15.042776,42.8237349987,87.7960391045,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,64,0,0.200511,0.594759941101,0.611099004745,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,64,0,0.370627,0.77762389183,0.837239980698,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,64,0,0.378704,1.07296705246,1.58937311172,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,64,0,2.021033,5.20139193535,9.78551793098,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,64,0,17.06883,44.7042031288,90.807336092,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,64,1,0.18702,0.609631061554,0.62372303009,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,64,1,0.346865,0.792275905609,0.852087020874,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,64,1,0.353203,1.06689310074,1.5885720253,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,64,1,1.874102,4.95516180992,9.58023810387,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,64,1,15.772779,43.3021800518,88.8801939487,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10,64,2,0.172552,0.607841014862,0.61913895607,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100,64,2,0.321715,0.77104306221,0.827199935913,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,1000,64,2,0.328469,1.04532790184,1.59892392159,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,10000,64,2,1.759719,4.86387896538,9.66745901108,1e-06,1e-06,100,20000,100.0,1e-19,K20C
tyson,100000,64,2,14.879898,43.0666868687,88.6719260216,1e-06,1e-06,100,20000,100.0,1e-19,K20C


ras,10,16,0,9.571893,9.97414708138,10.0152728558,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,16,0,11.77226,12.3235878944,12.515182972,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,16,0,13.20154,15.0346729755,16.9370481968,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,16,0,78.181877,92.8885560036,109.448021173,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,16,0,676.391602,820.641851902,985.832217932,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,16,1,7.784108,8.23148703575,8.25853300095,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,16,1,9.33379,9.90150284767,10.0912439823,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,16,1,10.38174,12.2100529671,13.9233109951,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,16,1,57.556488,72.8145749569,89.0018658638,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,16,1,517.684753,663.695167065,828.263015985,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,16,2,6.861059,7.29805803299,7.32754778862,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,16,2,8.324728,8.87882494926,9.0700969696,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,16,2,9.408646,11.2407650948,13.1322538853,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,16,2,53.171844,67.9289050102,84.5156707764,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,16,2,481.176758,626.344692945,792.681488037,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,32,0,9.585056,10.0047719479,10.0370841026,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,32,0,15.610232,16.1611139774,16.3613579273,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,32,0,18.46183,20.4888799191,22.4052629471,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,32,0,113.859009,128.592011929,145.245068073,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,32,0,1035.09436,1181.56791186,1345.66426897,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,32,1,7.777444,8.24693489075,8.27865314484,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,32,1,12.306588,12.8867180347,13.0870771408,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,32,1,14.427599,16.4291431904,18.3321881294,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,32,1,79.854355,94.6002440453,111.210009098,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,32,1,741.82428,888.477739096,1054.33594203,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,32,2,6.864636,7.32833385468,7.35578298569,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,32,2,11.179313,11.7659800053,11.9683179855,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,32,2,13.179214,15.2663629055,17.1795508862,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,32,2,74.470528,89.189412117,105.793951035,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,32,2,685.506653,829.672457933,994.936429024,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,64,0,9.573677,9.99438786507,10.0281050205,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,64,0,18.06712,18.6229319572,18.8074088097,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,64,0,18.47472,20.2962968349,22.1082069874,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,64,0,113.490005,128.240087986,145.109338045,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,64,0,1029.485352,1173.53273201,1339.38141704,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,64,1,7.780049,8.23220801353,8.2628531456,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,64,1,14.101707,14.678467989,14.8791220188,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,64,1,14.423843,16.2589070797,18.1933381557,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,64,1,100.595741,115.327580929,132.047643185,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,64,1,882.337524,1027.03612399,1192.95459294,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10,64,2,6.855644,7.30971097946,7.34068393707,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100,64,2,12.902968,13.4587500095,13.6276669502,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,1000,64,2,13.20323,15.0530359745,16.9008359909,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,10000,64,2,92.053444,106.731544018,123.473457098,1e-06,1e-06,100,20000,1500.0,1e-19,K20C
ras,100000,64,2,807.398804,953.351302862,1119.46978903,1e-06,1e-06,100,20000,1500.0,1e-19,K20C


earm,10,16,0,10.488886,10.9159440994,10.9700469971,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,16,0,13.034336,13.5121440887,13.7623989582,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
