model,nsims,tpb,mem,cupsodatime,cupsoda_io_time,pythontime,rtol,atol,mxsteps,t_end,n_steps,vol,card
earm,1000,16,0,14.838997,15.8045971394,17.4836440086,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,16,0,90.617729,96.4769601822,113.144992113,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,16,1,8.337523,8.77531695366,8.81320214272,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,16,1,10.049384,10.5179998875,10.691988945,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,16,1,20.580881,21.5657320023,23.2334480286,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,16,1,134.733948,140.607120991,157.227765083,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,16,2,7.272487,7.70225787163,7.73961091042,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,16,2,8.946344,9.42242312431,9.6046500206,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,16,2,18.324171,19.2939069271,21.1661319733,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,16,2,120.016327,125.85647893,142.391716957,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,32,0,10.493048,10.9473700523,10.9833698273,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,32,0,17.270588,17.7805140018,18.0254249573,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,32,0,20.666752,21.6402189732,23.4291448593,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,32,0,129.338821,135.245585918,152.005985975,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,32,1,8.339652,8.78314590454,8.81674313545,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,32,1,13.22664,13.7259259224,13.9320988655,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,32,1,30.468815,31.4500799179,33.3298828602,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,32,1,199.097198,204.966448069,221.71655798,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,32,2,7.271795,7.71112108231,7.7447988987,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,32,2,11.980761,12.4534070492,12.6381309032,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,32,2,27.76074,28.7220339775,30.5517940521,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,32,2,181.228821,187.11087203,203.810211897,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C

earm,10,64,0,10.489518,10.9333260059,10.9663281441,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,64,0,20.008003,20.485678196,20.6863350868,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,64,0,20.694746,21.6739811897,23.367303133,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,64,0,130.228897,136.123869181,152.893862963,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,64,1,8.340982,8.78167009354,8.81476998329,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,64,1,15.120649,15.5868871212,15.7878601551,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,64,1,30.276039,31.2562501431,32.955121994,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,64,1,199.128876,204.989002943,221.625775099,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10,64,2,7.280397,7.72347998619,7.76060199738,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,100,64,2,13.819115,14.3181498051,14.5229358673,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,1000,64,2,27.734331,28.6841871738,30.5733509064,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C
earm,10000,64,2,181.311554,187.1789608,203.848665953,1e-06,1e-06,100,20000,20000.0,1.661e-19,K20C

#lolab-760
tyson,10,16,0,0.190517,0.225334882736,0.239670991898,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,16,0,0.216008,0.285938978195,0.351182937622,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,16,0,0.263448,0.672802209854,1.24698209763,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,16,0,2.305559,6.1288049221,11.9562749863,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,16,0,22.002029,60.8132710457,119.605372906,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10,16,1,0.176178,0.249494075775,0.263083934784,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,16,1,0.20621,0.287784814835,0.352432012558,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,16,1,0.247534,0.674176216125,1.25899195671,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,16,1,2.131103,5.98780798912,11.8123600483,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,16,1,20.136801,59.0793199539,117.796028852,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10,16,2,0.166483,0.246240854263,0.260074138641,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,16,2,0.197915,0.285706043243,0.352070093155,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,16,2,0.239817,0.660621881485,1.22836685181,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,16,2,2.041549,5.90621900558,11.7207388878,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,16,2,19.279028,58.3340711594,117.114473104,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760

tyson,10,32,0,0.190548,0.224701881409,0.23863196373,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,32,0,0.308926,0.38041305542,0.445375919342,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,32,0,0.383568,0.791625976562,1.3664867878,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,32,0,3.625161,7.49425387383,13.4957208633,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,32,0,36.591061,75.5637500286,134.6192801,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10,32,1,0.180939,0.253007888794,0.266482114792,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,32,1,0.281968,0.363836050034,0.42920589447,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,32,1,0.358903,0.779298067093,1.35045814514,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,32,1,3.341107,7.20484995842,13.0517890453,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,32,1,33.672855,72.6949241161,131.127137899,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10,32,2,0.171987,0.240435123444,0.254292964935,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,32,2,0.276533,0.355802059174,0.420248031616,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,32,2,0.351568,0.778464078903,1.35335493088,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,32,2,3.225193,7.10013103485,12.9281737804,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,32,2,32.621353,71.4908380508,130.189994097,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760

tyson,10,64,0,0.190526,0.225930929184,0.24104309082,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,64,0,0.360969,0.429352045059,0.494915008545,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,64,0,0.383747,0.798027992249,1.38209581375,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,64,0,4.366409,8.23596310616,14.137748003,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,64,0,43.954086,198.971738815,258.425788164,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10,64,1,0.180985,0.264326810837,0.278136968613,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,64,1,0.338244,0.422175168991,0.48894405365,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,64,1,0.358436,0.78858089447,1.38634586334,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,64,1,3.912887,21.3555541039,27.247713089,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,64,1,39.668339,180.949931145,240.164088011,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10,64,2,0.171986,0.255640029907,0.269279956818,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100,64,2,0.342722,0.425737142563,0.491931915283,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,1000,64,2,0.351619,0.797831058502,1.38433408737,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,10000,64,2,3.801801,13.5504539013,19.4242448807,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760
tyson,100000,64,2,38.615307,273.0405581,332.264147997,1e-06,1e-06,100,20000,100.0,1e-19,gtx-760


ras,10,16,0,7.955369,8.04545903206,8.07431292534,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,16,0,10.165689,10.3840589523,10.572029829,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,16,0,13.033457,14.8411011696,16.6408910751,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,16,0,135.785538,153.574980021,171.469331026,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10,16,1,6.652395,6.74280190468,6.77110505104,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,16,1,8.284238,8.50416779518,8.79527688026,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,16,1,10.193007,12.3436558247,14.1885590553,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,16,1,98.565903,116.407154083,134.549973011,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10,16,2,6.180644,6.27319192886,6.30159497261,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,16,2,7.833997,8.04838585854,8.23737096786,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,16,2,9.516275,11.332679987,13.1257669926,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,16,2,92.365715,110.143841982,128.157339811,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100000,16,2,,,,,,,,,,gtx-760

ras,10,32,0,7.949817,8.03392910957,8.06268620491,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,32,0,14.480532,14.6981189251,14.8871719837,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,32,0,19.188435,21.1643230915,22.9813888073,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,32,0,199.473999,217.187927008,235.199402094,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100000,32,0,,,,,,,,,,gtx-760
ras,10,32,1,6.644611,6.79429984093,6.86134696007,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,32,1,11.541007,11.807653904,11.9965658188,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,32,1,27.966074,30.0170929432,31.8193449974,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,32,1,157.476486,175.334688187,193.418408155,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100000,32,1,,,,,,,,,,gtx-760
ras,10,32,2,6.175826,6.28813385963,6.3166179657,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,32,2,11.137739,11.3730669022,11.5626909733,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,32,2,27.003799,29.014649868,30.8266561031,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,32,2,151.694122,169.721554041,187.80706501,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100000,32,2,,,,,,,,,,gtx-760

ras,10,64,0,7.955359,8.05096817017,8.07972192764,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,64,0,17.465866,17.6894609928,17.8778240681,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,64,0,19.126701,20.9424798489,22.7625060081,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,64,0,230.585541,249.306851149,267.459950924,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10,64,1,6.648388,6.74316096306,6.77169513702,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,64,1,13.737926,13.95718503,14.1475951672,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,64,1,27.912962,29.7188091278,31.5334749222,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,64,1,198.250092,217.66683197,235.808106899,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10,64,2,6.171691,6.25962400436,6.28831386566,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,100,64,2,13.373103,13.5935769081,13.7846548557,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,1000,64,2,27.02577,28.8429269791,30.6664040089,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760
ras,10000,64,2,190.115891,208.021517992,226.197802067,1e-06,1e-06,100,20000,1500.0,1e-19,gtx-760


#earm,10,16,0,8.762659,8.80503511429,8.83982300758,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,100,16,0,11.206334,11.3120419979,11.5033328533,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,16,0,14.497144,15.202381134,16.9976680279,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,10000,16,0,150.898666,157.659796953,175.511569023,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,10,16,1,7.26704,7.32112383842,7.35543704033,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,100,16,1,9.026009,9.13263392448,9.32752895355,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,16,1,28.911806,29.6220481396,31.3862259388,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,10000,16,1,259.878235,266.643361092,284.499392986,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,10,16,2,6.678869,6.72913098335,6.76336121559,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,100,16,2,8.500731,8.60866999626,8.80394506454,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,16,2,26.94935,27.6565389633,29.4404900074,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,10000,16,2,242.065613,248.877175093,266.878839016,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760

#earm,1000,2,0,33.605652,34.3115730286,36.1210808754,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,2,1,30.720749,31.4218440056,33.2288479805,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,2,2,26.490004,27.1900191307,29.0025370121,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,4,0,21.422855,22.128029108,23.9178209305,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,4,1,18.405716,19.1044609547,20.8846650124,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,4,2,16.275351,16.9763767719,18.7457659245,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,6,0,17.189491,17.8965620995,19.7350559235,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,6,1,19.553358,20.2584719658,22.0781781673,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,6,2,17.562654,18.2896950245,20.1333401203,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,8,0,18.990974,19.6895079613,21.4817662239,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,8,1,21.110386,21.8170590401,23.5997819901,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,8,2,19.027193,19.7326610088,21.5269079208,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,9,0,19.838223,20.5543909073,22.3352339268,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,9,1,22.185163,22.8844099045,24.6563260555,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,9,2,20.158428,20.8722901344,22.651982069,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,10,0,20.940897,21.6395699978,23.4407520294,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,10,1,22.996374,23.7093338966,25.5027451515,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,10,2,21.003231,21.8840091228,23.6841011047,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,11,0,13.039383,13.7415158749,15.5634970665,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,11,1,23.999018,24.6954579353,26.5060610771,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,11,2,21.997997,22.7289631367,24.5263650417,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,12,0,13.349504,14.0568659306,15.8410930634,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,12,1,24.947929,25.6656041145,27.4667031765,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,12,2,22.96479,23.6750149727,25.4632978439,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
#earm,1000,14,0,13.694582,14.4124298096,16.2003569603,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,14,1,26.827505,27.5402848721,29.3099091053,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#earm,1000,14,2,24.90925,25.6257209778,27.3938629627,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
#
earm,10,16,0,8.756739,8.82443594933,8.85915398598,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,16,0,11.214781,11.3225469589,11.5179469585,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,16,0,14.494057,15.2029500008,17.0287029743,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,16,0,151.149826,157.922519922,176.009946823,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10,16,1,7.261838,7.32568407059,7.3606159687,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,16,1,9.022619,9.12981987,9.32528996468,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,16,1,28.929764,29.6342318058,31.4358818531,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,16,1,259.923126,266.671519041,284.729894876,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10,16,2,6.678155,6.73730111122,6.77184700966,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,16,2,8.501706,8.61582779884,8.81224608421,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,16,2,26.956713,27.6686310768,29.4785790443,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,16,2,242.075729,248.816481113,266.807865143,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760

earm,10,32,0,8.761292,8.8789229393,8.9140059948,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,32,0,15.935803,16.0660049915,16.3155391216,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,32,0,21.216238,21.9432580471,23.7647922039,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,32,0,233.945312,240.757364035,259.118975878,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760

earm,10,32,1,7.269776,7.34597110748,7.38077497482,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,32,1,12.533068,12.6611480713,12.8599002361,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,32,1,45.406673,46.1371259689,47.9542229176,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,32,1,408.828491,415.641996145,434.02671504,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760

earm,10,32,2,6.679263,6.76555299759,6.80061793327,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,32,2,12.092098,12.2202761173,12.41741395,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,32,2,43.913933,44.6465830803,46.455534935,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,32,2,394.492218,401.308087826,419.617669821,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760

earm,10,64,0,8.757842,8.83266091347,8.86790800095,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,64,0,19.326712,19.436863184,19.6371669769,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,64,0,21.169815,21.8803420067,23.7241740227,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,64,0,271.727417,278.532550097,296.873348951,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10,64,1,7.256029,7.32085990906,7.35575890541,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,64,1,14.945352,15.0634441376,15.2617368698,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,64,1,45.076756,45.7951850891,47.633742094,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,64,1,408.892212,415.690629005,433.953024864,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10,64,2,6.691153,6.75839090347,6.79332494736,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,100,64,2,14.540011,14.650965929,14.8500740528,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,1000,64,2,43.903828,44.6096510887,46.4526090622,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
earm,10000,64,2,394.617767,401.382130146,419.724164009,1e-06,1e-06,100,20000,20000.0,1.661e-19,gtx-760
